C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
4308          //第478帧
4309          0x20,0x10,0x08,0x04,0x02,0x01,0x01,0x01,
4310          0x10,0x08,0x08,0x04,0x02,0x01,0x01,0x01,
4311          0x10,0x08,0x04,0x02,0x02,0x01,0x02,0x02,
4312          0x08,0x04,0x04,0x02,0x02,0x01,0x02,0x02,
4313          0x04,0x04,0x02,0x02,0x01,0x01,0x02,0x04,
4314          0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x04,
4315          0x02,0x02,0x01,0x01,0x01,0x01,0x04,0x08,
4316          0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x08,
4317          //第479帧
4318          0x10,0x08,0x04,0x02,0x01,0x01,0x01,0x01,
4319          0x08,0x08,0x04,0x02,0x01,0x01,0x01,0x01,
4320          0x08,0x04,0x02,0x02,0x01,0x01,0x02,0x02,
4321          0x04,0x04,0x02,0x02,0x01,0x01,0x02,0x02,
4322          0x04,0x02,0x02,0x01,0x01,0x02,0x02,0x04,
4323          0x02,0x02,0x02,0x01,0x01,0x02,0x02,0x04,
4324          0x02,0x01,0x01,0x01,0x01,0x02,0x04,0x08,
4325          0x01,0x01,0x01,0x01,0x01,0x02,0x04,0x08,
4326          //第480帧
4327          0x08,0x04,0x02,0x01,0x01,0x01,0x01,0x01,
4328          0x08,0x04,0x02,0x01,0x01,0x01,0x01,0x02,
4329          0x04,0x02,0x02,0x01,0x01,0x02,0x02,0x02,
4330          0x04,0x02,0x02,0x01,0x01,0x02,0x02,0x04,
4331          0x02,0x02,0x01,0x01,0x02,0x02,0x04,0x04,
4332          0x02,0x02,0x01,0x01,0x02,0x02,0x04,0x08,
4333          0x01,0x01,0x01,0x01,0x02,0x04,0x08,0x08,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 71  

4334          0x01,0x01,0x01,0x01,0x02,0x04,0x08,0x10,
4335          //第481帧
4336          0x08,0x04,0x02,0x01,0x01,0x01,0x01,0x01,
4337          0x08,0x04,0x02,0x01,0x01,0x01,0x02,0x02,
4338          0x04,0x02,0x02,0x01,0x01,0x02,0x02,0x02,
4339          0x04,0x02,0x02,0x01,0x01,0x02,0x04,0x04,
4340          0x02,0x02,0x01,0x01,0x02,0x04,0x04,0x08,
4341          0x02,0x02,0x01,0x01,0x02,0x04,0x08,0x10,
4342          0x01,0x01,0x01,0x01,0x02,0x08,0x08,0x10,
4343          0x01,0x01,0x01,0x01,0x04,0x08,0x10,0x20,
4344          //第482帧
4345          0x04,0x02,0x01,0x01,0x01,0x01,0x01,0x01,
4346          0x04,0x02,0x01,0x01,0x01,0x01,0x02,0x02,
4347          0x02,0x02,0x01,0x01,0x02,0x02,0x02,0x04,
4348          0x02,0x02,0x01,0x01,0x02,0x04,0x04,0x08,
4349          0x02,0x01,0x01,0x02,0x02,0x04,0x08,0x08,
4350          0x02,0x01,0x01,0x02,0x02,0x08,0x10,0x10,
4351          0x01,0x01,0x01,0x02,0x04,0x08,0x10,0x20,
4352          0x01,0x01,0x01,0x02,0x04,0x10,0x20,0x40,
4353          //第483帧
4354          0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4355          0x02,0x01,0x01,0x01,0x01,0x02,0x02,0x02,
4356          0x02,0x01,0x01,0x02,0x02,0x02,0x02,0x04,
4357          0x02,0x01,0x01,0x02,0x02,0x04,0x04,0x08,
4358          0x01,0x01,0x02,0x02,0x04,0x04,0x08,0x08,
4359          0x01,0x01,0x02,0x02,0x04,0x08,0x10,0x10,
4360          0x01,0x01,0x02,0x04,0x08,0x08,0x10,0x20,
4361          0x01,0x01,0x02,0x04,0x08,0x10,0x20,0x40,
4362          //第484帧
4363          0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4364          0x02,0x01,0x01,0x01,0x02,0x02,0x02,0x02,
4365          0x02,0x01,0x01,0x02,0x02,0x02,0x04,0x04,
4366          0x02,0x01,0x01,0x02,0x04,0x04,0x08,0x08,
4367          0x01,0x01,0x02,0x04,0x04,0x08,0x08,0x10,
4368          0x01,0x01,0x02,0x04,0x08,0x10,0x10,0x20,
4369          0x01,0x01,0x02,0x08,0x08,0x10,0x20,0x40,
4370          0x01,0x01,0x02,0x08,0x10,0x20,0x40,0x80,
4371          //第485帧
4372          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4373          0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,
4374          0x01,0x01,0x02,0x02,0x02,0x02,0x04,0x04,
4375          0x01,0x01,0x02,0x02,0x04,0x04,0x08,0x18,
4376          0x01,0x02,0x02,0x04,0x04,0x08,0x10,0x20,
4377          0x01,0x02,0x02,0x04,0x08,0x10,0x20,0x40,
4378          0x01,0x02,0x04,0x08,0x08,0x20,0x40,0x80,
4379          0x01,0x02,0x04,0x08,0x10,0x40,0x80,0x00,
4380          //第486帧
4381          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4382          0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x06,
4383          0x01,0x02,0x02,0x02,0x02,0x04,0x04,0x08,
4384          0x01,0x02,0x02,0x04,0x08,0x08,0x18,0x10,
4385          0x02,0x02,0x04,0x04,0x08,0x10,0x20,0x60,
4386          0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x80,
4387          0x02,0x04,0x08,0x08,0x20,0x40,0x80,0x00,
4388          0x02,0x04,0x08,0x10,0x40,0x80,0x00,0x00,
4389          //第487帧
4390          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4391          0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x06,
4392          0x02,0x02,0x02,0x02,0x04,0x04,0x04,0x08,
4393          0x02,0x02,0x04,0x04,0x08,0x08,0x18,0x10,
4394          0x02,0x04,0x04,0x08,0x08,0x10,0x20,0x60,
4395          0x02,0x04,0x08,0x10,0x10,0x20,0x40,0x80,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 72  

4396          0x04,0x08,0x08,0x10,0x20,0x40,0x80,0x00,
4397          0x04,0x08,0x10,0x20,0x40,0x80,0x00,0x00,
4398          //第488帧
4399          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
4400          0x01,0x02,0x02,0x02,0x02,0x02,0x06,0x06,
4401          0x02,0x02,0x02,0x04,0x04,0x04,0x08,0x18,
4402          0x02,0x04,0x04,0x08,0x08,0x18,0x10,0x60,
4403          0x04,0x04,0x08,0x08,0x10,0x20,0x60,0x80,
4404          0x04,0x08,0x10,0x10,0x20,0x40,0x80,0x00,
4405          0x08,0x08,0x10,0x20,0x40,0x80,0x00,0x00,
4406          0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,
4407          //第489帧
4408          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,
4409          0x01,0x02,0x02,0x02,0x02,0x06,0x06,0x0C,
4410          0x02,0x02,0x02,0x04,0x04,0x08,0x18,0x30,
4411          0x02,0x04,0x04,0x08,0x08,0x10,0x60,0xC0,
4412          0x04,0x04,0x08,0x08,0x10,0x60,0x80,0x00,
4413          0x04,0x08,0x10,0x10,0x20,0x80,0x00,0x00,
4414          0x08,0x08,0x10,0x20,0x80,0x00,0x00,0x00,
4415          0x08,0x10,0x20,0x40,0x00,0x00,0x00,0x00,
4416          //第490帧
4417          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,
4418          0x02,0x02,0x02,0x02,0x02,0x06,0x06,0x0C,
4419          0x02,0x02,0x04,0x04,0x04,0x08,0x18,0x30,
4420          0x04,0x04,0x08,0x08,0x18,0x10,0x60,0xC0,
4421          0x04,0x08,0x08,0x10,0x20,0x60,0x80,0x00,
4422          0x08,0x10,0x10,0x20,0x40,0x80,0x00,0x00,
4423          0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,
4424          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
4425          //第491帧
4426          0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,
4427          0x02,0x02,0x02,0x02,0x06,0x06,0x0C,0x3C,
4428          0x02,0x04,0x04,0x04,0x08,0x18,0x30,0xC0,
4429          0x04,0x08,0x08,0x18,0x10,0x60,0xC0,0x00,
4430          0x08,0x08,0x10,0x20,0x60,0x80,0x00,0x00,
4431          0x10,0x10,0x20,0x40,0x80,0x00,0x00,0x00,
4432          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
4433          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
4434          //第492帧
4435          0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,
4436          0x02,0x02,0x02,0x02,0x06,0x06,0x0C,0x3C,
4437          0x02,0x04,0x04,0x04,0x08,0x18,0x30,0xC0,
4438          0x04,0x08,0x08,0x18,0x10,0x60,0xC0,0x00,
4439          0x08,0x08,0x10,0x20,0x60,0x80,0x00,0x00,
4440          0x10,0x10,0x20,0x40,0x80,0x00,0x00,0x00,
4441          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
4442          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
4443          //第493帧
4444          0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x0F,
4445          0x02,0x02,0x02,0x06,0x06,0x0C,0x3C,0xF0,
4446          0x04,0x04,0x04,0x08,0x18,0x30,0xC0,0x00,
4447          0x08,0x08,0x18,0x10,0x60,0xC0,0x00,0x00,
4448          0x08,0x10,0x20,0x60,0x80,0x00,0x00,0x00,
4449          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
4450          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
4451          0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4452          //第494帧
4453          0x01,0x01,0x01,0x01,0x01,0x03,0x03,0xFF,
4454          0x02,0x02,0x02,0x06,0x06,0x0C,0x3C,0x00,
4455          0x04,0x04,0x04,0x08,0x18,0x30,0x00,0x00,
4456          0x08,0x08,0x18,0x10,0x60,0xC0,0x00,0x00,
4457          0x08,0x10,0x20,0x60,0x80,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 73  

4458          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
4459          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
4460          0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4461          //第495帧
4462          0x01,0x01,0x01,0x01,0x03,0x03,0x0F,0xFF,
4463          0x02,0x02,0x06,0x06,0x0C,0x3C,0xF0,0x00,
4464          0x04,0x04,0x08,0x18,0x30,0xC0,0x00,0x00,
4465          0x08,0x18,0x10,0x60,0xC0,0x00,0x00,0x00,
4466          0x10,0x20,0x60,0x80,0x00,0x00,0x00,0x00,
4467          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
4468          0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4469          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4470          //第496帧
4471          0x01,0x01,0x01,0x03,0x03,0x0F,0xFF,0xF0,
4472          0x02,0x06,0x06,0x0C,0x3C,0xF0,0x00,0x0F,
4473          0x04,0x08,0x18,0x30,0xC0,0x00,0x00,0x00,
4474          0x18,0x10,0x60,0xC0,0x00,0x00,0x00,0x00,
4475          0x20,0x60,0x80,0x00,0x00,0x00,0x00,0x00,
4476          0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4477          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4478          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4479          //第497帧
4480          0x01,0x01,0x03,0x03,0x0F,0xFF,0xF0,0xC0,
4481          0x06,0x06,0x0C,0x3C,0xF0,0x00,0x0F,0x30,
4482          0x08,0x18,0x30,0xC0,0x00,0x00,0x03,0x0C,
4483          0x10,0x60,0xC0,0x00,0x00,0x00,0x00,0x03,
4484          0x60,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4485          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4486          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4487          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4488          //第498帧
4489          0x01,0x03,0x03,0x0F,0xFF,0xF0,0xC0,0x80,
4490          0x06,0x0C,0x3C,0xF0,0x00,0x0F,0x3C,0x60,
4491          0x18,0x30,0xC0,0x00,0x00,0x00,0x0C,0x18,
4492          0x60,0xC0,0x00,0x00,0x00,0x00,0x03,0x06,
4493          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4494          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4495          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4496          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4497          //第499帧
4498          0x03,0x03,0x0F,0xFF,0xF0,0xC0,0x80,0x80,
4499          0x0C,0x3C,0xF0,0x00,0x0F,0x3C,0x60,0x60,
4500          0x30,0xC0,0x00,0x00,0x00,0x03,0x18,0x10,
4501          0xC0,0x00,0x00,0x00,0x00,0x00,0x06,0x08,
4502          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,
4503          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4504          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4505          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4506          //第500帧
4507          0x03,0x0F,0xFF,0xF0,0xC0,0xC0,0x80,0x80,
4508          0x3C,0xF0,0x00,0x0F,0x3C,0x30,0x60,0x60,
4509          0xC0,0x00,0x00,0x00,0x03,0x0C,0x18,0x10,
4510          0x00,0x00,0x00,0x00,0x00,0x03,0x06,0x08,
4511          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,
4512          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4513          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4514          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4515          //第501帧
4516          0x0F,0xFF,0xF0,0xC0,0xC0,0x80,0x80,0x80,
4517          0xF0,0x00,0x0F,0x3C,0x30,0x60,0x40,0x40,
4518          0x00,0x00,0x00,0x03,0x0C,0x18,0x20,0x20,
4519          0x00,0x00,0x00,0x00,0x03,0x06,0x18,0x10,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 74  

4520          0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x08,
4521          0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x04,
4522          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,
4523          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4524          //第502帧
4525          0xFF,0xF0,0xC0,0xC0,0x80,0x80,0x80,0x80,
4526          0x00,0x0F,0x3C,0x30,0x60,0x60,0x40,0x40,
4527          0x00,0x00,0x03,0x0C,0x18,0x10,0x20,0x20,
4528          0x00,0x00,0x00,0x03,0x06,0x08,0x18,0x10,
4529          0x00,0x00,0x00,0x00,0x01,0x06,0x04,0x10,
4530          0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x08,
4531          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,
4532          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,
4533          //第503帧
4534          0xF0,0xC0,0xC0,0x80,0x80,0x80,0x80,0x80,
4535          0x0F,0x3C,0x30,0x60,0x60,0x40,0x40,0x40,
4536          0x00,0x03,0x0C,0x18,0x10,0x20,0x20,0x40,
4537          0x00,0x00,0x03,0x06,0x08,0x10,0x10,0x20,
4538          0x00,0x00,0x00,0x01,0x06,0x08,0x10,0x10,
4539          0x00,0x00,0x00,0x00,0x02,0x04,0x08,0x08,
4540          0x00,0x00,0x00,0x00,0x01,0x02,0x04,0x08,
4541          0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x04,
4542          //第504帧
4543          0xC0,0xC0,0x80,0x80,0x80,0x80,0x80,0x80,
4544          0x3C,0x30,0x60,0x60,0x40,0x40,0x40,0x40,
4545          0x03,0x0C,0x18,0x10,0x20,0x20,0x20,0x40,
4546          0x00,0x03,0x06,0x08,0x18,0x10,0x10,0x20,
4547          0x00,0x00,0x01,0x06,0x04,0x08,0x10,0x10,
4548          0x00,0x00,0x00,0x01,0x02,0x04,0x08,0x08,
4549          0x00,0x00,0x00,0x00,0x01,0x02,0x04,0x08,
4550          0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x04,
4551          //第505帧
4552          0xC0,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4553          0x30,0x60,0x60,0x40,0x40,0x40,0x40,0x40,
4554          0x0C,0x18,0x10,0x20,0x20,0x20,0x40,0x40,
4555          0x03,0x06,0x08,0x18,0x10,0x10,0x20,0x20,
4556          0x00,0x01,0x06,0x04,0x08,0x10,0x10,0x20,
4557          0x00,0x00,0x01,0x02,0x04,0x08,0x08,0x10,
4558          0x00,0x00,0x00,0x01,0x02,0x04,0x08,0x10,
4559          0x00,0x00,0x00,0x00,0x01,0x02,0x04,0x08,
4560          //第506帧
4561          0xC0,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4562          0x30,0x60,0x60,0x40,0x40,0x40,0x40,0x80,
4563          0x0C,0x18,0x10,0x20,0x20,0x40,0x40,0x40,
4564          0x03,0x06,0x08,0x18,0x10,0x20,0x20,0x40,
4565          0x00,0x01,0x06,0x04,0x08,0x10,0x20,0x20,
4566          0x00,0x00,0x01,0x02,0x04,0x08,0x10,0x20,
4567          0x00,0x00,0x00,0x01,0x02,0x08,0x10,0x10,
4568          0x00,0x00,0x00,0x00,0x01,0x04,0x08,0x10,
4569          //第507帧
4570          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4571          0x60,0x60,0x40,0x40,0x40,0x40,0x80,0x80,
4572          0x18,0x10,0x20,0x20,0x40,0x40,0x40,0x40,
4573          0x06,0x08,0x18,0x10,0x20,0x20,0x40,0x40,
4574          0x01,0x06,0x04,0x08,0x10,0x20,0x20,0x40,
4575          0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x40,
4576          0x00,0x00,0x01,0x02,0x08,0x10,0x10,0x20,
4577          0x00,0x00,0x00,0x01,0x04,0x08,0x10,0x20,
4578          //第508帧
4579          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4580          0x60,0x40,0x40,0x40,0x40,0x40,0x80,0x80,
4581          0x10,0x20,0x20,0x20,0x40,0x40,0x40,0x80,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 75  

4582          0x08,0x18,0x10,0x10,0x20,0x40,0x40,0x80,
4583          0x06,0x04,0x08,0x10,0x10,0x20,0x40,0x40,
4584          0x01,0x02,0x04,0x08,0x08,0x20,0x40,0x40,
4585          0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x40,
4586          0x00,0x00,0x01,0x02,0x04,0x10,0x20,0x40,
4587          //第509帧
4588          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4589          0x40,0x40,0x40,0x40,0x40,0x80,0x80,0x80,
4590          0x20,0x20,0x20,0x40,0x40,0x40,0x80,0x80,
4591          0x18,0x10,0x10,0x20,0x20,0x40,0x80,0x80,
4592          0x04,0x08,0x10,0x10,0x20,0x40,0x40,0x80,
4593          0x02,0x04,0x08,0x08,0x20,0x40,0x40,0x80,
4594          0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80,
4595          0x00,0x01,0x02,0x04,0x10,0x20,0x40,0x80,
4596          //第510帧
4597          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4598          0x40,0x40,0x40,0x40,0x80,0x80,0x80,0x80,
4599          0x20,0x20,0x40,0x40,0x40,0x40,0x80,0x80,
4600          0x10,0x10,0x20,0x20,0x40,0x40,0x80,0x80,
4601          0x08,0x10,0x10,0x20,0x20,0x40,0x40,0x80,
4602          0x04,0x08,0x08,0x10,0x20,0x40,0x40,0x80,
4603          0x02,0x04,0x08,0x10,0x10,0x20,0x40,0x80,
4604          0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80,
4605          //第511帧
4606          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x40,
4607          0x40,0x40,0x40,0x80,0x80,0x80,0x80,0x40,
4608          0x20,0x40,0x40,0x40,0x40,0x80,0x80,0x40,
4609          0x10,0x20,0x20,0x40,0x40,0x80,0x80,0x40,
4610          0x10,0x10,0x20,0x20,0x40,0x40,0x80,0x80,
4611          0x08,0x08,0x10,0x20,0x40,0x40,0x80,0x80,
4612          0x04,0x08,0x10,0x10,0x20,0x40,0x80,0x80,
4613          0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x80,
4614          //第512帧
4615          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x20,
4616          0x40,0x40,0x40,0x80,0x80,0x80,0x80,0x20,
4617          0x20,0x40,0x40,0x40,0x40,0x80,0x80,0x40,
4618          0x10,0x20,0x20,0x40,0x40,0x80,0x80,0x40,
4619          0x10,0x10,0x20,0x20,0x40,0x40,0x80,0x40,
4620          0x08,0x08,0x10,0x20,0x40,0x40,0x80,0x40,
4621          0x04,0x08,0x10,0x10,0x20,0x40,0x80,0x80,
4622          0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x80,
4623          //第513帧
4624          0x80,0x80,0x80,0x80,0x80,0x40,0x20,0x10,
4625          0x40,0x40,0x80,0x80,0x80,0x40,0x20,0x10,
4626          0x40,0x40,0x40,0x40,0x80,0x40,0x40,0x20,
4627          0x20,0x20,0x40,0x40,0x80,0x40,0x40,0x20,
4628          0x10,0x20,0x20,0x40,0x40,0x80,0x40,0x40,
4629          0x08,0x10,0x20,0x40,0x40,0x80,0x40,0x40,
4630          0x08,0x10,0x10,0x20,0x40,0x80,0x80,0x80,
4631          0x04,0x08,0x10,0x20,0x80,0x80,0x80,0x80,
4632          //第514帧
4633          0x80,0x80,0x80,0x80,0x80,0x40,0x20,0x08,
4634          0x40,0x80,0x80,0x80,0x80,0x40,0x20,0x10,
4635          0x40,0x40,0x40,0x80,0x80,0x40,0x40,0x10,
4636          0x20,0x40,0x40,0x80,0x80,0x40,0x40,0x20,
4637          0x20,0x20,0x40,0x40,0x80,0x80,0x40,0x20,
4638          0x10,0x20,0x40,0x40,0x80,0x80,0x40,0x40,
4639          0x10,0x10,0x20,0x40,0x80,0x80,0x80,0x40,
4640          0x08,0x10,0x20,0x40,0x80,0x80,0x80,0x80,
4641          //第515帧
4642          0x80,0x80,0x80,0x80,0x40,0x10,0x08,0x04,
4643          0x80,0x80,0x80,0x80,0x20,0x10,0x10,0x08,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 76  

4644          0x40,0x40,0x80,0x80,0x40,0x20,0x10,0x08,
4645          0x40,0x40,0x80,0x80,0x40,0x20,0x20,0x10,
4646          0x20,0x40,0x40,0x80,0x40,0x40,0x20,0x20,
4647          0x20,0x40,0x40,0x80,0x40,0x40,0x40,0x40,
4648          0x10,0x20,0x40,0x80,0x80,0x80,0x40,0x40,
4649          0x10,0x20,0x40,0x80,0x80,0x80,0x80,0x80,
4650          //第516帧
4651          0x80,0x80,0x80,0x40,0x20,0x10,0x08,0x02,
4652          0x80,0x80,0x80,0x40,0x20,0x10,0x10,0x04,
4653          0x40,0x80,0x80,0x40,0x40,0x20,0x10,0x08,
4654          0x40,0x80,0x80,0x40,0x40,0x20,0x10,0x10,
4655          0x40,0x40,0x80,0x80,0x40,0x40,0x20,0x10,
4656          0x40,0x40,0x80,0x80,0x40,0x40,0x40,0x20,
4657          0x20,0x40,0x80,0x80,0x80,0x80,0x40,0x40,
4658          0x20,0x40,0x80,0x80,0x80,0x80,0x80,0x80,
4659          //第517帧
4660          0x80,0x80,0x40,0x20,0x10,0x08,0x04,0x02,
4661          0x80,0x80,0x40,0x20,0x10,0x10,0x08,0x04,
4662          0x80,0x80,0x40,0x40,0x20,0x10,0x08,0x08,
4663          0x80,0x80,0x40,0x40,0x20,0x20,0x10,0x10,
4664          0x40,0x80,0x80,0x40,0x40,0x20,0x20,0x10,
4665          0x40,0x80,0x80,0x40,0x40,0x40,0x40,0x20,
4666          0x40,0x80,0x80,0x80,0x80,0x40,0x40,0x40,
4667          0x40,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4668          //第518帧
4669          0x80,0x40,0x20,0x10,0x04,0x02,0x01,0x00,
4670          0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01,
4671          0x80,0x40,0x40,0x20,0x08,0x08,0x04,0x02,
4672          0x80,0x40,0x40,0x20,0x10,0x10,0x08,0x04,
4673          0x80,0x80,0x40,0x40,0x20,0x10,0x10,0x18,
4674          0x80,0x80,0x40,0x40,0x40,0x20,0x20,0x20,
4675          0x80,0x80,0x80,0x40,0x40,0x40,0x40,0x40,
4676          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4677          //第519帧
4678          0x40,0x20,0x10,0x08,0x04,0x02,0x01,0x00,
4679          0x40,0x20,0x10,0x10,0x08,0x04,0x02,0x01,
4680          0x40,0x40,0x20,0x10,0x08,0x08,0x04,0x02,
4681          0x40,0x40,0x20,0x20,0x10,0x10,0x08,0x04,
4682          0x80,0x40,0x40,0x20,0x20,0x10,0x10,0x18,
4683          0x80,0x40,0x40,0x40,0x40,0x20,0x20,0x20,
4684          0x80,0x80,0x80,0x40,0x40,0x40,0x40,0x40,
4685          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4686          //第520帧
4687          0x20,0x10,0x08,0x04,0x02,0x01,0x00,0x00,
4688          0x20,0x10,0x10,0x08,0x04,0x02,0x00,0x00,
4689          0x40,0x20,0x10,0x08,0x08,0x04,0x01,0x00,
4690          0x40,0x20,0x20,0x10,0x10,0x08,0x06,0x01,
4691          0x40,0x40,0x20,0x20,0x10,0x18,0x08,0x06,
4692          0x40,0x40,0x40,0x40,0x20,0x20,0x10,0x18,
4693          0x80,0x80,0x40,0x40,0x40,0x40,0x60,0x60,
4694          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
4695          //第521帧
4696          0x10,0x08,0x04,0x02,0x01,0x00,0x00,0x00,
4697          0x10,0x10,0x08,0x04,0x02,0x01,0x00,0x00,
4698          0x20,0x10,0x08,0x08,0x04,0x02,0x01,0x00,
4699          0x20,0x20,0x10,0x10,0x08,0x04,0x06,0x01,
4700          0x40,0x20,0x20,0x10,0x10,0x18,0x08,0x03,
4701          0x40,0x40,0x40,0x20,0x20,0x20,0x10,0x0C,
4702          0x80,0x40,0x40,0x40,0x40,0x40,0x60,0x30,
4703          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xC0,
4704          //第522帧
4705          0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 77  

4706          0x10,0x08,0x04,0x02,0x01,0x00,0x00,0x00,
4707          0x10,0x08,0x08,0x04,0x02,0x01,0x00,0x00,
4708          0x20,0x10,0x10,0x08,0x04,0x06,0x00,0x00,
4709          0x20,0x20,0x10,0x10,0x18,0x08,0x03,0x00,
4710          0x40,0x40,0x20,0x20,0x20,0x10,0x0C,0x03,
